ÐÐÕþÇø,·¿ÎÝÃæ»ý,ÎÔÊÒ,¿ÍÌü,²ÞËù,Â¥²ãÏà¶ÔÎ»ÖÃ,Â¥²ã,·¢²¼Ê±³¤,Ã¿ÔÂ×â½ð,¾­¶È,Î³¶È,1000Ã×ÄÚ×î½üµØÌúÕ¾¾àÀë,1000Ã×ÄÚ×î½ü¹«½»³µÕ¾¾àÀë,1000Ã×ÄÚ¹ºÎïÖÐÐÄÊýÁ¿,1000Ã×ÄÚ¹«Ë¾ÊýÁ¿,1000Ã×ÄÚ¹«Ô°ÊýÁ¿,1000Ã×ÄÚÒ½ÔºÊýÁ¿,·¿ÎÝÀàÐÍ,ÊÇ·ñ³¯ÄÏ
ÆÕÍÓ,59.36,1,1,1,ÖÐÂ¥²ã,23,2,6700,121.4455031,31.25382483,2,1,5,109,5,5,4,0
ãÉÐÐ,49.45,1,1,1,µÍÂ¥²ã,17,9,6300,121.390722,31.11108195,2,1,5,91,3,2,4,0
·îÏÍ,148.81,4,2,3,ÖÐÂ¥²ã,8,1,6500,121.518322,30.97577488,3,1,0,30,1,0,2,1
ÇàÆÖ,99,3,2,2,µÍÂ¥²ã,16,2,10500,121.284554,31.193877,1,1,0,81,0,3,4,1
Ðì»ã,77.85,2,1,1,ÖÐÂ¥²ã,6,1,6500,121.4173405,31.16808262,1,1,0,108,2,3,4,1
ÆÕÍÓ,95,3,2,2,ÖÐÂ¥²ã,7,3,11800,121.436796,31.25214384,1,1,2,106,3,2,4,1
ÆÖ¶«,32.38,1,1,1,ÖÐÂ¥²ã,8,6,2700,121.574054,31.154661,3,1,2,82,0,1,4,0
»ÆÆÖ,30.3,1,1,1,ÖÐÂ¥²ã,7,1,6500,121.4799635,31.20579781,1,1,10,104,2,8,4,1
³¤Äþ,59.3,1,1,1,ÖÐÂ¥²ã,27,4,8000,121.4353043,31.21771197,3,1,5,100,6,12,4,1
ãÉÐÐ,100.77,2,2,1,¸ßÂ¥²ã,17,8,13000,121.390722,31.11108195,2,1,5,91,3,2,4,1
ÆÖ¶«,36.36,1,1,1,¸ßÂ¥²ã,6,8,5800,121.531438,31.22873469,2,1,12,100,3,1,4,1
ÆÖ¶«,77.5,2,2,1,µÍÂ¥²ã,6,1,5500,121.6198945,31.30750608,3,1,1,82,0,1,4,1
±¦É½,134.04,3,2,2,¸ßÂ¥²ã,5,6,9000,121.4171825,31.29532449,2,1,1,81,0,1,4,1
ÆÖ¶«,74,1,1,1,ÖÐÂ¥²ã,36,3,12000,121.489424,31.15600988,1,1,2,81,1,0,4,1
Ðì»ã,60.27,2,1,1,ÖÐÂ¥²ã,6,2,6500,121.4277736,31.14278243,2,1,4,93,3,1,4,1
ÑîÆÖ,29.61,1,0,1,ÖÐÂ¥²ã,5,8,3000,121.5523642,31.29379328,3,1,2,106,2,3,4,1
ÆÖ¶«,65.41,2,1,1,¸ßÂ¥²ã,6,6,7000,121.562591,31.252661,2,1,3,89,2,2,4,1
ÆÖ¶«,105.18,2,2,1,ÖÐÂ¥²ã,12,3,9000,121.5165034,31.16062302,2,1,1,98,0,3,4,1
±¦É½,52.78,1,1,1,ÖÐÂ¥²ã,11,6,3500,121.3803053,31.36652962,3,1,0,108,1,0,4,1
±¦É½,72.24,2,1,1,ÖÐÂ¥²ã,6,3,5200,121.409873,31.31203386,2,1,1,92,1,0,4,1
ËÉ½­,85.56,3,2,1,¸ßÂ¥²ã,18,1,6300,121.261071,31.11948082,2,1,1,45,0,1,4,1
¼Î¶¨,72.01,2,2,1,µÍÂ¥²ã,6,1,5300,121.3238671,31.25188768,2,1,2,94,1,2,4,1
ãÉÐÐ,76,2,1,1,µÍÂ¥²ã,6,1,4300,121.4744872,31.04580108,2,1,1,78,1,1,4,1
·îÏÍ,32.45,1,0,1,¸ßÂ¥²ã,6,9,1600,121.4401591,31.0013858,2,1,1,102,3,0,4,1
ãÉÐÐ,48.8,1,1,1,¸ßÂ¥²ã,6,4,5500,121.3757172,31.18420938,1,1,8,84,3,2,4,1
ãÉÐÐ,90,3,1,1,ÖÐÂ¥²ã,6,3,5500,121.3019452,31.21783758,3,1,2,65,1,0,4,1
Ðì»ã,64.2,2,1,1,¸ßÂ¥²ã,4,7,6300,121.430442,31.16338541,2,1,2,101,2,2,4,1
ÆÖ¶«,96.19,2,2,2,µÍÂ¥²ã,6,1,8600,121.5191008,31.17583854,1,1,1,80,0,1,4,1
¾²°²,45,1,1,1,µÍÂ¥²ã,6,9,7200,121.4446208,31.23959548,1,1,5,92,0,9,4,0
¾²°²,38.04,1,1,1,ÖÐÂ¥²ã,6,5,3500,121.4427361,31.32392106,3,1,1,88,1,4,4,1
ËÉ½­,109.28,2,2,2,µÍÂ¥²ã,12,1,5600,121.2634831,31.02186424,3,1,0,106,0,0,4,1
³¤Äþ,88.19,2,1,1,ÖÐÂ¥²ã,24,4,10000,121.4334185,31.2114931,2,1,2,87,5,6,4,1
¾²°²,38.76,1,1,2,ÖÐÂ¥²ã,7,3,5200,121.477372,31.26726085,1,1,0,97,0,12,4,1
³¤Äþ,72.68,2,1,1,¸ßÂ¥²ã,18,1,11000,121.439753,31.20838096,1,1,9,98,6,10,4,1
ÆÖ¶«,45.64,1,1,1,µÍÂ¥²ã,6,3,4800,121.569818,31.245028,2,1,3,95,2,0,4,1
ÑîÆÖ,31.79,1,1,1,µÍÂ¥²ã,6,6,3600,121.5523642,31.29379328,3,1,2,106,2,3,4,1
ãÉÐÐ,58.2,2,1,1,¸ßÂ¥²ã,6,1,3500,121.4324509,31.02227281,1,1,1,99,2,1,4,1
»ÆÆÖ,105,2,2,2,ÖÐÂ¥²ã,23,9,13000,121.4939967,31.23067965,1,1,14,84,5,7,4,1
ÇàÆÖ,80,3,1,1,¸ßÂ¥²ã,16,1,3800,121.1673868,31.16200376,3,1,0,115,0,0,4,1
±¦É½,48.78,1,1,1,ÖÐÂ¥²ã,18,7,3200,121.3470154,31.38941409,3,1,1,30,0,0,4,1
ÆÖ¶«,67.12,2,2,1,ÖÐÂ¥²ã,28,3,6200,121.514616,31.13369,3,1,1,34,0,0,4,1
ËÉ½­,148.79,3,2,2,¸ßÂ¥²ã,6,7,6600,121.193637,31.05015187,3,1,0,36,0,0,4,1
³¤Äþ,85.91,2,2,1,µÍÂ¥²ã,16,2,12000,121.3902428,31.22391637,2,1,4,99,2,6,4,1
ÆÖ¶«,60,1,1,1,¸ßÂ¥²ã,6,4,6800,121.632103,31.19288,1,1,0,69,2,0,4,1
ãÉÐÐ,82.3,2,1,3,ÖÐÂ¥²ã,14,1,5000,121.294733,31.22298085,3,1,1,85,1,3,4,1
ãÉÐÐ,45.51,2,1,1,ÖÐÂ¥²ã,8,1,5100,121.5173291,31.0856512,2,1,1,101,0,0,4,0
¾²°²,28.6,1,0,1,¸ßÂ¥²ã,5,1,3400,121.4602573,31.31586043,2,1,0,71,2,4,4,1
¼Î¶¨,78,2,1,1,¸ßÂ¥²ã,6,1,3800,121.312635,31.29192384,3,1,1,111,0,2,4,1
»ÆÆÖ,20.2,1,0,1,¸ßÂ¥²ã,3,1,3500,121.4750878,31.24300938,1,1,18,95,3,10,4,1
³¤Äþ,71.06,2,1,1,µÍÂ¥²ã,18,6,9500,121.4204778,31.21857282,1,1,12,89,6,13,4,1
ãÉÐÐ,49,1,1,1,¸ßÂ¥²ã,5,8,2500,121.4718724,31.05042822,2,1,1,77,0,1,4,1
ºç¿Ú,107.14,2,2,1,µÍÂ¥²ã,26,6,8000,121.47631,31.29501584,2,1,4,81,1,4,4,1
ÆÖ¶«,170.86,3,2,2,µÍÂ¥²ã,18,2,15000,121.554676,31.21601,1,1,1,78,7,1,4,1
ÆÖ¶«,127.42,2,2,1,µÍÂ¥²ã,36,6,20000,121.542054,31.241847,1,1,0,95,3,6,4,1
±¦É½,50.25,1,1,1,ÖÐÂ¥²ã,24,2,4200,121.3661567,31.36767037,1,1,2,42,0,0,4,1
ÆÖ¶«,54.16,2,1,1,¸ßÂ¥²ã,6,3,5500,121.556307,31.248126,1,1,2,82,2,2,4,1
ËÉ½­,105.98,3,2,1,¸ßÂ¥²ã,6,1,5700,121.346695,31.12944888,3,1,1,75,1,0,4,1
ãÉÐÐ,68.98,2,1,1,ÖÐÂ¥²ã,6,2,5700,121.3936624,31.13097969,2,1,0,103,1,0,4,1
¾²°²,63.68,1,1,1,ÖÐÂ¥²ã,30,1,11500,121.4449064,31.22644337,2,1,8,98,3,11,4,0
ãÉÐÐ,78.66,3,1,3,ÖÐÂ¥²ã,18,6,8100,121.3566427,31.14296309,3,1,1,108,1,1,4,1
¾²°²,48.36,1,1,1,µÍÂ¥²ã,26,4,6800,121.4565205,31.24267138,2,1,3,109,2,15,4,1
³¤Äþ,46.31,2,0,1,¸ßÂ¥²ã,6,1,5500,121.3687984,31.22530359,1,1,1,74,2,1,4,1
ÆÕÍÓ,155.08,3,2,2,¸ßÂ¥²ã,16,5,13000,121.4422158,31.25048203,1,1,6,99,4,18,4,1
·îÏÍ,91.18,3,2,2,ÖÐÂ¥²ã,16,1,3700,121.512193,30.90323055,3,1,0,105,0,1,4,1
ºç¿Ú,72,2,1,1,ÖÐÂ¥²ã,7,1,6000,121.4804195,31.32061786,2,1,2,100,3,2,4,1
ÇàÆÖ,51.77,1,1,1,ÖÐÂ¥²ã,16,9,1800,121.1292551,31.29088268,3,1,0,0,0,0,4,0
ÆÖ¶«,95.78,3,1,1,µÍÂ¥²ã,6,5,8200,121.5979787,31.26643625,2,1,2,95,1,3,4,1
ÆÕÍÓ,39.81,1,1,1,¸ßÂ¥²ã,6,3,5500,121.4042721,31.23620562,1,1,4,81,4,3,4,1
¾²°²,55.31,2,1,1,¸ßÂ¥²ã,6,4,5000,121.4437863,31.32033536,3,1,0,99,2,5,4,1
ãÉÐÐ,107,3,2,1,¸ßÂ¥²ã,10,4,12500,121.4116814,31.15614809,3,1,3,76,3,3,4,1
³¤Äþ,43.14,1,1,1,¸ßÂ¥²ã,29,1,5900,121.4338789,31.21233678,2,1,2,90,5,14,4,0
ÑîÆÖ,51.15,2,1,1,µÍÂ¥²ã,6,2,7000,121.5222517,31.30474478,1,1,16,85,1,3,4,1
ÑîÆÖ,32.55,1,1,1,¸ßÂ¥²ã,6,1,5000,121.5177145,31.28592754,2,1,4,62,3,7,4,1
ÆÖ¶«,35,1,0,1,ÖÐÂ¥²ã,5,3,2100,121.650278,31.03008169,3,1,2,96,0,1,4,1
¾²°²,32,1,1,1,ÖÐÂ¥²ã,5,4,4000,121.46735,31.264512,1,1,3,84,0,8,4,1
¾²°²,138.51,3,1,2,ÖÐÂ¥²ã,22,1,15000,121.452926,31.24156091,1,1,5,85,2,18,4,1
¾²°²,54.61,2,1,1,¸ßÂ¥²ã,6,7,5400,121.435704,31.298186,3,1,0,105,1,2,4,1
ãÉÐÐ,39.81,2,1,1,µÍÂ¥²ã,6,6,5000,121.3631712,31.15168623,3,1,2,96,1,2,4,1
¼Î¶¨,39.2,1,2,1,ÖÐÂ¥²ã,12,3,3000,121.250562,31.35569585,2,1,1,67,1,4,4,0
¼Î¶¨,90.38,3,2,1,ÖÐÂ¥²ã,18,9,4800,121.172224,31.323847,3,1,0,42,0,1,4,1
³¤Äþ,103,2,1,1,ÖÐÂ¥²ã,17,1,14000,121.3902428,31.22391637,2,1,4,99,2,6,4,1
³¤Äþ,115.36,3,2,2,ÖÐÂ¥²ã,10,1,13000,121.425297,31.2195419,1,1,9,91,8,13,4,1
ÇàÆÖ,99,3,2,2,µÍÂ¥²ã,16,1,9800,121.284554,31.193877,1,1,0,81,0,3,4,1
ÑîÆÖ,38.31,1,1,1,ÖÐÂ¥²ã,6,1,3800,121.5347223,31.33572109,2,1,1,77,1,1,4,1
ÆÖ¶«,36.43,1,0,1,ÖÐÂ¥²ã,6,8,5200,121.5198969,31.21441867,1,1,5,97,1,5,4,1
ÆÖ¶«,42.78,1,1,1,µÍÂ¥²ã,6,2,5500,121.5069552,31.18213478,2,1,6,66,1,2,4,1
ÆÖ¶«,134.21,3,2,2,ÖÐÂ¥²ã,25,2,18000,121.537241,31.214248,1,1,3,102,1,6,4,1
±¦É½,57.08,1,1,1,µÍÂ¥²ã,15,5,3950,121.4550589,31.34182506,2,1,1,88,2,4,4,1
Ðì»ã,29.74,1,1,1,¸ßÂ¥²ã,6,1,5050,121.4307281,31.17926303,2,1,5,74,1,2,4,1
ãÉÐÐ,93,2,1,1,µÍÂ¥²ã,14,3,5700,121.3072481,31.20641885,3,1,1,96,0,1,4,1
Ðì»ã,119.43,3,2,2,ÖÐÂ¥²ã,6,1,13800,121.4416312,31.17358803,1,1,3,87,2,11,4,1
ÑîÆÖ,95,2,1,1,µÍÂ¥²ã,24,3,7700,121.5257131,31.27953537,1,1,3,102,3,8,4,1
ãÉÐÐ,120.78,3,2,1,µÍÂ¥²ã,11,2,7800,121.3991073,31.06214109,3,1,1,102,2,0,4,1
ÆÕÍÓ,114.22,3,2,2,µÍÂ¥²ã,27,1,17000,121.4487419,31.25232335,1,1,5,106,4,5,4,1
ÑîÆÖ,53,2,1,1,ÖÐÂ¥²ã,6,6,5400,121.5177145,31.28592754,2,1,4,62,3,7,4,1
Ðì»ã,66,2,1,1,ÖÐÂ¥²ã,16,2,13000,121.435508,31.19251383,1,1,6,88,2,6,4,0
Ðì»ã,47.1,1,1,1,µÍÂ¥²ã,32,5,6200,121.45135,31.2056399,2,1,16,102,3,9,4,1
±¦É½,90.29,3,2,2,ÖÐÂ¥²ã,11,6,4500,121.344112,31.43489954,3,1,0,89,1,0,4,1
ÆÕÍÓ,63.49,2,2,1,ÖÐÂ¥²ã,6,4,5000,121.4172726,31.23443623,1,1,2,105,2,5,4,1
ÆÖ¶«,34.14,1,1,1,¸ßÂ¥²ã,6,6,5000,121.5307913,31.2403686,2,1,14,81,2,6,4,1
ËÉ½­,40.24,1,1,1,ÖÐÂ¥²ã,15,3,4800,121.3237935,31.14142985,1,1,2,94,0,1,4,1
Ðì»ã,39,1,1,1,ÖÐÂ¥²ã,6,2,4900,121.466132,31.197255,1,1,4,94,2,9,4,1
±¦É½,65.09,2,1,1,µÍÂ¥²ã,6,1,6000,121.4158659,31.29068596,3,1,1,60,2,1,4,1
ÆÖ¶«,80,2,2,1,ÖÐÂ¥²ã,33,2,8500,121.496235,31.14060847,2,1,1,95,0,1,4,1
ÇàÆÖ,63,1,1,1,¸ßÂ¥²ã,16,1,3600,121.163658,31.168128,2,1,1,99,0,0,4,1
³¤Äþ,165.45,3,2,2,¸ßÂ¥²ã,6,1,16999,121.432332,31.20652364,2,1,3,92,6,7,4,1
ãÉÐÐ,93.19,2,2,1,ÖÐÂ¥²ã,4,1,7200,121.3979846,31.09902182,1,1,1,97,2,1,4,1
»ÆÆÖ,146.47,3,2,2,µÍÂ¥²ã,33,2,18800,121.5049417,31.2188909,1,1,1,102,0,2,4,1
ÑîÆÖ,36.13,1,0,1,¸ßÂ¥²ã,7,7,4000,121.5125324,31.28275007,1,1,3,82,4,6,4,1
»ÆÆÖ,159,2,2,2,µÍÂ¥²ã,31,1,15000,121.4843749,31.20456095,1,1,8,84,3,10,4,0
ËÉ½­,156,4,2,3,¸ßÂ¥²ã,18,3,8000,121.2438224,31.05934471,1,1,4,81,1,0,4,1
ÆÖ¶«,56.1,1,1,1,µÍÂ¥²ã,7,6,6500,121.5812174,31.26438801,2,1,5,105,2,4,4,1
ÑîÆÖ,66.16,2,1,1,µÍÂ¥²ã,24,2,7300,121.533109,31.273347,1,1,0,97,2,3,4,0
ÆÖ¶«,52.85,2,1,1,¸ßÂ¥²ã,6,3,5500,121.588216,31.25970489,1,1,6,90,1,3,4,1
ËÉ½­,96.2,3,1,1,µÍÂ¥²ã,10,4,6300,121.2635037,31.13166692,2,1,0,16,0,1,4,1
Ðì»ã,89.83,2,2,1,ÖÐÂ¥²ã,32,5,7000,121.4572091,31.1432574,1,1,1,96,0,0,4,1
³¤Äþ,55.52,1,1,1,¸ßÂ¥²ã,24,3,7500,121.4131969,31.21650082,1,1,12,94,2,10,4,0
ÆÖ¶«,30,1,1,1,¸ßÂ¥²ã,5,1,4290,121.5280237,31.21744785,1,1,5,95,1,4,4,1
ÆÖ¶«,36.11,1,1,1,¸ßÂ¥²ã,6,9,4300,121.5013235,31.17546683,1,1,3,75,5,3,4,1
ÆÖ¶«,91.52,2,2,2,ÖÐÂ¥²ã,15,1,9700,121.5516867,31.1873872,2,1,2,47,1,2,4,1
³¤Äþ,41,1,1,1,ÖÐÂ¥²ã,30,9,5500,121.4234141,31.2230704,1,1,9,47,9,8,4,1
ÆÕÍÓ,103.24,2,2,1,µÍÂ¥²ã,33,6,9800,121.4476989,31.25805502,1,1,0,103,6,1,4,1
±¦É½,47,2,2,1,µÍÂ¥²ã,16,7,5000,121.3661567,31.36767037,1,1,2,42,0,0,4,1
ÑîÆÖ,92.25,2,2,1,µÍÂ¥²ã,11,1,9800,121.5216047,31.34377622,1,1,1,20,3,0,4,1
³¤Äþ,34.61,2,0,1,µÍÂ¥²ã,7,9,5500,121.4138457,31.22393483,2,1,7,89,2,11,4,0
ÆÖ¶«,54.2,2,0,1,ÖÐÂ¥²ã,5,1,6900,121.524028,31.2442509,1,1,10,98,4,5,4,1
¾²°²,119.76,3,2,1,ÖÐÂ¥²ã,6,1,9500,121.4418101,31.28284998,1,1,4,92,7,2,4,1
ÆÖ¶«,104,3,2,1,µÍÂ¥²ã,20,4,13500,121.4963748,31.15795813,2,1,2,88,1,1,4,1
¾²°²,49.2,1,1,1,µÍÂ¥²ã,25,1,8200,121.4574237,31.23389827,2,1,22,106,3,17,4,1
ÆÖ¶«,74,2,1,1,ÖÐÂ¥²ã,6,2,5800,121.538785,31.148738,2,1,1,27,0,1,4,1
Ðì»ã,62.52,1,1,1,µÍÂ¥²ã,35,1,6500,121.4495923,31.19463662,1,1,18,85,2,8,4,1
ÑîÆÖ,66.15,2,1,1,¸ßÂ¥²ã,25,1,7300,121.5152082,31.27509659,1,1,6,93,3,10,4,1
ÑîÆÖ,51.23,2,1,1,¸ßÂ¥²ã,6,3,6800,121.517869,31.30649888,1,1,15,70,1,5,4,1
¾²°²,142.27,3,2,2,ÖÐÂ¥²ã,33,6,13000,121.471481,31.25574991,2,1,4,102,2,7,4,1
ãÉÐÐ,90.68,2,1,1,ÖÐÂ¥²ã,17,9,9500,121.390722,31.11108195,2,1,5,91,3,2,4,1
ÇàÆÖ,99.49,3,2,2,ÖÐÂ¥²ã,17,6,6300,121.239741,31.242468,3,1,5,93,1,0,4,1
±¦É½,70.32,2,1,1,¸ßÂ¥²ã,6,6,5200,121.4933395,31.34477585,2,1,5,77,1,1,4,1
³¤Äþ,39.57,1,1,1,µÍÂ¥²ã,6,7,5000,121.3687984,31.22530359,1,1,1,74,2,1,4,0
±¦É½,85,2,1,1,ÖÐÂ¥²ã,18,9,3000,121.3557384,31.36440294,2,1,0,19,0,0,4,1
ÆÖ¶«,57.45,2,1,1,ÖÐÂ¥²ã,6,2,6600,121.515889,31.199079,1,1,3,82,1,2,4,1
·îÏÍ,49.1,1,1,1,ÖÐÂ¥²ã,5,1,2800,121.475591,30.91932268,3,1,2,99,2,5,4,1
³¤Äþ,15.4,1,0,1,¸ßÂ¥²ã,5,1,4200,121.4171578,31.21309314,2,1,12,106,2,4,4,0
ÆÖ¶«,125.3,3,2,2,¸ßÂ¥²ã,18,3,17500,121.4839973,31.34334376,1,1,4,87,2,0,4,1
³¤Äþ,91.45,2,2,1,µÍÂ¥²ã,22,1,16000,121.4254362,31.22098948,1,1,9,89,8,10,4,1
Ðì»ã,109.3,2,1,1,ÖÐÂ¥²ã,31,3,10800,121.438457,31.18648389,2,1,7,111,2,5,4,1
Ðì»ã,47.45,1,1,1,µÍÂ¥²ã,20,7,9000,121.4500001,31.21031469,1,1,5,97,5,9,4,0
·îÏÍ,62,2,1,1,¸ßÂ¥²ã,8,1,1800,121.518213,30.832417,3,1,0,15,0,0,4,1
¾²°²,67.31,2,1,1,ÖÐÂ¥²ã,31,4,7200,121.473918,31.25465185,2,1,3,109,3,6,4,1
ºç¿Ú,111.01,2,2,1,¸ßÂ¥²ã,21,2,13000,121.495268,31.261926,1,1,6,96,5,8,4,1
¾²°²,47.55,2,1,1,¸ßÂ¥²ã,6,1,8000,121.4487223,31.23748652,1,1,6,88,1,19,4,1
ÆÕÍÓ,39.07,1,1,1,ÖÐÂ¥²ã,5,2,3700,121.431904,31.2458209,1,1,5,110,1,0,4,1
¾²°²,100.07,2,2,1,µÍÂ¥²ã,15,1,9500,121.4627221,31.2709661,2,1,2,83,2,11,4,1
Ðì»ã,49.08,2,1,1,¸ßÂ¥²ã,6,8,4200,121.4260039,31.13860986,3,1,3,91,4,0,4,1
³¤Äþ,110.4,2,2,2,µÍÂ¥²ã,27,4,10800,121.4291167,31.21845291,2,1,9,99,7,13,4,0
ãÉÐÐ,198,4,2,3,µÍÂ¥²ã,24,6,28000,121.3734821,31.14420307,2,1,2,91,3,0,4,1
ãÉÐÐ,28.75,1,1,1,ÖÐÂ¥²ã,18,3,2700,121.4521527,31.04491722,1,1,2,43,0,0,4,1
ãÉÐÐ,79.18,2,1,1,ÖÐÂ¥²ã,18,7,4000,121.3770755,31.02300757,3,1,0,81,0,0,4,1
ãÉÐÐ,63.07,1,1,1,¸ßÂ¥²ã,24,3,8700,121.3999535,31.17964683,2,1,1,96,2,4,4,1
³¤Äþ,25.24,1,1,1,ÖÐÂ¥²ã,6,6,3800,121.4132884,31.21928658,1,1,12,89,3,9,4,0
»ÆÆÖ,39.41,2,0,1,ÖÐÂ¥²ã,5,8,6000,121.494563,31.20911287,1,1,2,88,3,8,4,1
ºç¿Ú,29.1,1,0,1,ÖÐÂ¥²ã,5,2,3300,121.5022262,31.28282089,1,1,2,95,1,5,4,1
ãÉÐÐ,123.97,2,2,2,ÖÐÂ¥²ã,18,8,20000,121.4066448,31.19363261,2,1,0,95,1,0,4,1
³¤Äþ,49.1,2,1,1,¸ßÂ¥²ã,6,9,6700,121.395589,31.208009,1,1,2,85,3,2,4,1
¾²°²,164.99,3,2,2,ÖÐÂ¥²ã,23,1,32000,121.465945,31.23963755,1,1,15,85,4,11,4,1
ÑîÆÖ,50.08,2,1,1,¸ßÂ¥²ã,4,3,5800,121.528335,31.31898056,2,1,8,85,1,7,4,1
ãÉÐÐ,53.67,1,1,1,ÖÐÂ¥²ã,6,1,5300,121.3970422,31.15790714,1,1,1,90,1,0,4,1
ÆÖ¶«,44.11,2,1,1,¸ßÂ¥²ã,6,6,7200,121.5289378,31.23293721,1,1,18,101,2,3,4,1
ÆÖ¶«,73.52,2,1,1,ÖÐÂ¥²ã,6,2,8500,121.521573,31.23048,1,1,14,77,2,2,4,1
±¦É½,71,2,1,1,ÖÐÂ¥²ã,18,3,4000,121.3623043,31.40113762,2,1,2,55,1,0,4,1
±¦É½,83.13,2,1,1,¸ßÂ¥²ã,6,3,4900,121.3870432,31.32279482,1,1,4,37,0,0,4,1
ÆÕÍÓ,44.83,1,1,1,¸ßÂ¥²ã,27,1,5500,121.409884,31.26230584,2,1,5,81,2,1,4,1
ºç¿Ú,46.04,1,1,1,ÖÐÂ¥²ã,25,2,4600,121.4859254,31.29396484,1,1,3,109,1,6,4,1
¾²°²,138.51,3,2,2,µÍÂ¥²ã,21,6,28000,121.4618439,31.22839973,2,1,28,87,4,9,4,1
Ðì»ã,60,1,1,1,ÖÐÂ¥²ã,19,1,8000,121.4482716,31.19707912,2,1,21,90,3,9,4,1
ÆÕÍÓ,46.82,2,0,1,¸ßÂ¥²ã,7,1,4800,121.4061048,31.25526656,1,1,5,87,4,3,4,1
ºç¿Ú,117.69,2,2,1,µÍÂ¥²ã,33,6,11000,121.5181466,31.26423429,1,1,5,92,2,7,4,0
¾²°²,87.06,2,1,1,µÍÂ¥²ã,14,2,8600,121.4543635,31.280257,2,1,3,69,6,11,4,1
³¤Äþ,85.04,2,1,1,ÖÐÂ¥²ã,24,8,8500,121.401578,31.21753532,1,1,9,104,4,3,4,1
ÇàÆÖ,113.28,3,2,1,ÖÐÂ¥²ã,18,1,5000,121.241797,31.237496,3,1,4,100,0,0,4,1
ãÉÐÐ,84.87,2,2,1,¸ßÂ¥²ã,6,5,4800,121.2894557,31.20757886,1,1,1,20,1,1,4,1
±¦É½,90.12,2,2,1,¸ßÂ¥²ã,16,1,6700,121.3753166,31.34989223,1,1,2,70,4,3,4,1
ÆÖ¶«,228.77,5,2,3,¸ßÂ¥²ã,7,4,35000,121.570992,31.229602,3,1,3,36,0,1,4,1
ÆÖ¶«,72,2,1,1,µÍÂ¥²ã,6,7,6000,121.499526,31.150643,1,1,2,104,1,2,4,1
ãÉÐÐ,106.76,3,1,3,¸ßÂ¥²ã,6,1,8800,121.3757172,31.18420938,1,1,8,84,3,2,4,1
³¤Äþ,51.98,1,1,1,µÍÂ¥²ã,21,2,7800,121.4209128,31.19820352,2,1,3,96,1,9,4,1
¾²°²,51.85,1,1,1,ÖÐÂ¥²ã,27,6,9500,121.459686,31.24044285,2,1,14,108,2,12,4,0
ãÉÐÐ,106.08,3,2,1,µÍÂ¥²ã,6,6,6200,121.417717,31.12927585,3,1,0,98,3,0,4,1
±¦É½,130.39,3,2,2,µÍÂ¥²ã,8,6,7500,121.4449502,31.37102671,2,1,4,78,1,0,4,1
±¦É½,99.69,3,1,1,¸ßÂ¥²ã,6,2,5500,121.5038151,31.40394691,3,1,3,94,0,2,4,1
ÆÖ¶«,77.62,2,1,1,¸ßÂ¥²ã,6,8,6600,121.5752451,31.23494631,3,1,2,39,0,1,4,1
ÆÖ¶«,90,2,2,1,¸ßÂ¥²ã,14,3,5400,121.576728,31.35791292,1,1,1,88,1,1,4,0
¾²°²,34.35,1,1,1,ÖÐÂ¥²ã,6,4,5600,121.465679,31.26977286,2,1,2,73,2,5,4,1
ãÉÐÐ,88,2,2,1,¸ßÂ¥²ã,18,1,7800,121.2997021,31.21412281,3,1,2,65,1,1,4,1
ãÉÐÐ,56.65,2,1,1,ÖÐÂ¥²ã,6,1,3800,121.4008126,31.0999848,2,1,1,85,2,1,4,1
¾²°²,96.95,3,1,1,¸ßÂ¥²ã,33,7,11500,121.460777,31.26733685,2,1,2,92,0,14,4,1
ÆÖ¶«,325.69,5,2,5,µÍÂ¥²ã,2,6,75000,121.586947,31.234159,3,2,0,11,0,1,4,1
ÇàÆÖ,90.68,3,2,2,¸ßÂ¥²ã,12,2,5000,121.083778,31.140487,1,1,1,31,0,0,4,1
¼Î¶¨,91.1,3,2,1,µÍÂ¥²ã,18,1,4600,121.2285661,31.38695817,2,1,0,29,0,1,4,1
ãÉÐÐ,21.78,1,0,1,ÖÐÂ¥²ã,19,1,2100,121.4521527,31.04491722,1,1,2,43,0,0,4,0
±¦É½,56.67,2,1,1,¸ßÂ¥²ã,6,4,4000,121.4454699,31.33422077,1,1,4,70,3,3,4,1
ÑîÆÖ,36,1,1,1,µÍÂ¥²ã,7,3,5000,121.5338553,31.30723943,2,1,4,91,4,8,4,1
Ðì»ã,96.15,3,1,2,µÍÂ¥²ã,7,1,6500,121.4588351,31.13442428,1,1,2,93,1,0,4,1
»ÆÆÖ,60,1,1,1,µÍÂ¥²ã,3,7,9800,121.479306,31.22325653,1,1,21,94,11,10,4,1
ÆÖ¶«,196.43,3,2,2,µÍÂ¥²ã,31,4,38000,121.519935,31.218439,1,1,5,91,0,2,4,1
ÆÖ¶«,97.79,3,1,1,ÖÐÂ¥²ã,29,7,8300,121.490311,31.140425,2,2,0,34,0,0,4,1
ÑîÆÖ,50.12,2,1,1,¸ßÂ¥²ã,6,1,5500,121.5440661,31.29685058,1,1,2,83,5,6,4,1
